l1 = ['601319.XSHG', '601688.XSHG', '601601.XSHG', '601318.XSHG', '601138.XSHG', '600048.XSHG', '600340.XSHG', '601229.XSHG', '600030.XSHG', '600050.XSHG', ]
l2 = ['601066.XSHG', '600050.XSHG', '601319.XSHG', '601766.XSHG', '601989.XSHG', '601818.XSHG', '601390.XSHG', '601800.XSHG', '601888.XSHG', '600276.XSHG', ]
l3 = ['600031.XSHG', '600309.XSHG', '601318.XSHG', '600050.XSHG', '600690.XSHG', '600340.XSHG', '600196.XSHG', '601111.XSHG', '600048.XSHG', '600519.XSHG', ]
l4 = ['601138.XSHG', '600050.XSHG', '600837.XSHG', '601319.XSHG', '600276.XSHG', '601888.XSHG', '601989.XSHG', '600030.XSHG', '600031.XSHG', '600519.XSHG', ]
l5 = ['601066.XSHG', '601319.XSHG', '600030.XSHG', '601138.XSHG', '601688.XSHG', '600837.XSHG', '601800.XSHG', '601336.XSHG', '601766.XSHG', '601318.XSHG', ]
l6 = ['601800.XSHG', '601336.XSHG', '600031.XSHG', '601989.XSHG', '601766.XSHG', '600050.XSHG', '600690.XSHG', '600837.XSHG', '601229.XSHG', '600036.XSHG', ]
l7 = ['601319.XSHG', '601066.XSHG', '600031.XSHG', '603259.XSHG', '600837.XSHG', '600050.XSHG', '601989.XSHG', '601800.XSHG', '601888.XSHG', '601688.XSHG', ]
l8 = ['601066.XSHG', '600031.XSHG', '601211.XSHG', '601989.XSHG', '601336.XSHG', '601229.XSHG', '601888.XSHG', '601668.XSHG', '601318.XSHG', '601186.XSHG', ]
l9 = ['601066.XSHG', '600837.XSHG', '600050.XSHG', '600340.XSHG', '601888.XSHG', '601211.XSHG', '600030.XSHG', '601989.XSHG', '600519.XSHG', '601688.XSHG', ]
l10 = ['601319.XSHG', '601989.XSHG', '600837.XSHG', '601888.XSHG', '600030.XSHG', '601818.XSHG', '601688.XSHG', '601628.XSHG', '600519.XSHG', '600031.XSHG', ]
l11 = ['601066.XSHG', '601138.XSHG', '601319.XSHG', '600050.XSHG', '601318.XSHG', '601601.XSHG', '601229.XSHG', '600031.XSHG', '601989.XSHG', '601211.XSHG', ]
l12 = ['600340.XSHG', '601888.XSHG', '600519.XSHG', '600276.XSHG', '600050.XSHG', '601988.XSHG', '601989.XSHG', '601166.XSHG', '600585.XSHG', '601628.XSHG', ]
l13 = ['601066.XSHG', '600050.XSHG', '601318.XSHG', '601229.XSHG', '600690.XSHG', '601989.XSHG', '601888.XSHG', '600030.XSHG', '600048.XSHG', '600837.XSHG', ]
l14 = ['601319.XSHG', '601888.XSHG', '601601.XSHG', '601336.XSHG', '600519.XSHG', '601800.XSHG', '601989.XSHG', '600050.XSHG', '601688.XSHG', '600036.XSHG', ]
l15 = ['601988.XSHG', '601888.XSHG', '600048.XSHG', '601800.XSHG', '600519.XSHG', '601989.XSHG', '601166.XSHG', '600036.XSHG', '601601.XSHG', '600837.XSHG', ]
l16 = ['601138.XSHG', '601989.XSHG', '600050.XSHG', '601229.XSHG', '600837.XSHG', '601888.XSHG', '603259.XSHG', '601390.XSHG', '600000.XSHG', '601186.XSHG', ]
l17 = ['601066.XSHG', '600048.XSHG', '601888.XSHG', '600340.XSHG', '600276.XSHG', '601398.XSHG', '600519.XSHG', '601989.XSHG', '601688.XSHG', '600837.XSHG', ]
l18 = ['600031.XSHG', '600340.XSHG', '601138.XSHG', '601800.XSHG', '601989.XSHG', '600837.XSHG', '601888.XSHG', '601229.XSHG', '601318.XSHG', '601601.XSHG', ]
l19 = ['601989.XSHG', '601138.XSHG', '600048.XSHG', '600196.XSHG', '600104.XSHG', '600703.XSHG', '601668.XSHG', '600585.XSHG', '601628.XSHG', '600690.XSHG', ]
l20 = ['601138.XSHG', '600031.XSHG', '601989.XSHG', '601319.XSHG', '601688.XSHG', '601888.XSHG', '600837.XSHG', '600030.XSHG', '601668.XSHG', '600050.XSHG', ]
l21 = ['601336.XSHG', '600276.XSHG', '601318.XSHG', '601688.XSHG', '601888.XSHG', '600030.XSHG', '600887.XSHG', '603259.XSHG', '601989.XSHG', '601211.XSHG', ]
l22 = ['600340.XSHG', '601138.XSHG', '601066.XSHG', '600048.XSHG', '601989.XSHG', '601601.XSHG', '600837.XSHG', '601888.XSHG', '601800.XSHG', '600031.XSHG', ]
l23 = ['601888.XSHG', '600031.XSHG', '600519.XSHG', '600690.XSHG', '601628.XSHG', '600050.XSHG', '601166.XSHG', '600276.XSHG', '601336.XSHG', '600837.XSHG', ]
l24 = ['601989.XSHG', '601138.XSHG', '601888.XSHG', '600837.XSHG', '601211.XSHG', '600887.XSHG', '600031.XSHG', '600519.XSHG', '600050.XSHG', '600036.XSHG', ]
l25 = ['603259.XSHG', '601336.XSHG', '600276.XSHG', '601318.XSHG', '601888.XSHG', '600030.XSHG', '600519.XSHG', '601989.XSHG', '601628.XSHG', '600031.XSHG', ]
l26 = ['603259.XSHG', '601688.XSHG', '600030.XSHG', '601138.XSHG', '601601.XSHG', '601888.XSHG', '600519.XSHG', '600031.XSHG', '600340.XSHG', '601066.XSHG', ]
l27 = ['600031.XSHG', '601888.XSHG', '601336.XSHG', '601138.XSHG', '600519.XSHG', '600276.XSHG', '601989.XSHG', '601628.XSHG', '600837.XSHG', '601166.XSHG', ]
l28 = ['601066.XSHG', '601989.XSHG', '601138.XSHG', '600030.XSHG', '601688.XSHG', '601888.XSHG', '600519.XSHG', '601318.XSHG', '600837.XSHG', '600031.XSHG', ]
l29 = ['601066.XSHG', '601989.XSHG', '600031.XSHG', '601319.XSHG', '601138.XSHG', '600050.XSHG', '601318.XSHG', '600030.XSHG', '600837.XSHG', '601888.XSHG', ]
l30 = ['601066.XSHG', '603259.XSHG', '600340.XSHG', '601989.XSHG', '601888.XSHG', '601336.XSHG', '601398.XSHG', '600031.XSHG', '600519.XSHG', '600837.XSHG', ]
